
> xyz-hierarchy-network@0.2.0 check:types:app
> tsc -p tsconfig.static.json --noEmit

app/api/health/route.ts(1,28): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
components/TemplateNetworkApp.tsx(202,2270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2278): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2313): error TS7006: Parameter 'row' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(202,2318): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2342): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2348): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2368): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2372): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2466): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2474): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2481): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2611): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(202,2932): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2942): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2949): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,3063): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,3076): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,3124): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,3129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,3139): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,128): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,135): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,161): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,167): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,172): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,296): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,305): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,432): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,441): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(213,447): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,246): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,276): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,405): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,414): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,535): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,544): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,551): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,677): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,700): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,760): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,791): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(214,983): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1055): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1065): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1362): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1528): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1539): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1545): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1584): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1591): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1624): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1631): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1687): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(214,1721): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1765): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1794): error TS7006: Parameter 'v' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(214,1797): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1816): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1827): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1836): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1844): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1851): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1884): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1891): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,1953): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(214,1993): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2037): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2072): error TS7006: Parameter 'v' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(214,2075): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2094): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2122): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2128): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2254): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2293): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2300): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2333): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2340): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2403): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(214,2444): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2488): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(214,2497): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
